[个人合并 2.0]
.com/candy*.js$third-party
.com/gg.js
.com/js/g.js
.com/qq.js$third-party
.com/sh/*.js$third-party
.com/sh/to/$third-partyyhdmba.net
.com/xz/*?token8=
.com:*.js?v=17$third-party
.com:*/cc/*?is_not=*&target=*
.com:*/d/*?c=*$third-party
.com:*/sc/*?n=$third-party
.com:10446/*/get*.html
.com:7891/stats$third-party
.com:8001/*/*?*=$third-party
.com:8003/d/*&n=$third-party
.com:8005/*&n=$third-party
.com:8008/sc/*?n=$third-party
.com:8010/cc/
.cyou/redbaiduct.com
.cyou/xling_*_$third-party
.icu/*_*_*.js$third-party
.icu/?token=$third-party
.icu/biyys*.js$third-party
.icu/pssbk?$third-party
.js?*&ssid=$third-party
.live/hm.js$third-party
.live/r/*/*_r=*
.live/ty/*-*-*$third-party
.net/v2/stats/1*$third-party
.net/vh1/1*$third-party
.ru/ads/
.shop:*/ack?s=
.shop:*/bid?url=
.top/*/*.js?ts=$third-party
.top/*/2022*/.js$third-party
.top/*q=*form=*&*url=http*$third-party
.top/?token=$third-party
.top/gluinfo.php?s=$third-party
.xyz$domain=btsj6.com|yinghua8.tv|iyinghua.io|yhdmba.net
.xyz/*0*0*==$third-party
.xyz/*?16$third-party
.xyz/*_*_1_*.js?$third-party
.xyz//qby_*.js$third-party
.xyz/?token=
.xyz/ack?s=$third-party
.xyz/alpine?$third-party
.xyz/base*.js?$third-party
.xyz/bid?url=*$third-party
.xyz/foundation?$third-party
.xyz/gatsby?$third-party
.xyz/get?$third-party
.xyz/gif$third-party
.xyz/hm.html?s=
.xyz/hm.js?$third-party
.xyz/jque*.js?$third-party
.xyz/mithril?$third-party
.xyz/qby_*.js?$third-party
.xyz/st?gp=*$third-party
.xyz/svelte?$third-party
.xyz/ty/*-*-*$third-party
.xyz/xefeliffng_$third-party
.xyz/xling_*_*_*.js?
/*/*.add.*.add
/*_*_aubi.js$third-party
/.*\..*\.shouji\.sogou\.com/
/.*\.[a-zA-Z0-9.-]skwai\.com/
/.*\.a\.market\.xiaomi\.com/
/.*\.data\.hicloud\.com/
/.*\.log\.aliyuncs\.com/
/.*\.shouji\.sogou\.com/
/360mse/360mse_*.apk?
/Distribute/Distribute_g/butterfly/*
/Public/wap/zymk/js/guanggao.js
/[a-zA-Z0-9.-]*-ad-[a-zA-Z0-9.-]*\.byteimg\.com/
/[a-zA-Z0-9.-]*-ad\.sm\.cn/
/[a-zA-Z0-9.-]*-ad\.video\.yximgs\.com/
/[a-zA-Z0-9.-]*-ad\.wtzw\.com/
/[a-zA-Z0-9.-]*-be-pack-sign\.pglstatp-toutiao\.com/
/[a-zA-Z0-9.-]*-lm\.adkwai\.com/
/[a-zA-Z0-9.-]*-normal-[a-zA-Z0-9.-]*\.zijieapi\.com/
/[a-zA-Z0-9.-]*-normal\.zijieapi\.com/
/_xa/ads
/_xa/ads?
/_xa/ads_
/adjs
/api/LM/Report?placeUUID=$third-party
/api/ad/*
/api/getPos?jspath=/videos/view//*
/app/*/%E6%B5%8F%E8%A7%88%E5%99%A8.apk
/app/get*?t=*http$third-party
/app/market/*/%E9%AB%98%E9%80%9F%E6%B5%8F%E8%A7%8%A8.apk
/asfile/m/gudings.js
/baidu/189/999.php
/baidu/tg.js
/banners/pr_advertising_ads_banner
/bigREDcat.js?$third-party
/bigREDdog.css?
/biyys*hh.js$third-party
/blxn_*_*_*?*$third-party
/bugsnag.min.js$third-party
/cloudinject[a-zA-Z0-9.-]*-dev\.*\.[a-zA-Z0-9.-]*-[a-zA-Z0-9.-]*-[a-zA-Z0-9.-]*\.amazonaws\.com/
/delivery/afr.
/dibu.adadadad
/exads-adblock-3.10
/gameapk/*/hongbao.apk
/get/*?zoneid=$script
/hm.html?s=*=http
/hm.js?$third-party
/ht.js?site_
/index.html?channelCode=
/js/ads
/js/js4.js
/js/lmdas.js
/js/mts.js
/js/mts66.js
/js/news2zz.js
/js/pingbi.js
/js/statistics/user_ad.js
/m.html?rmid=*&yd=
/m.html?shareName=*&proxyAccount=
/obj/ad-app-package
/pangolin-sdk-toutiao.*/
/pangolin-sdk-toutiao1.*/
/pangolin-sdk.*/
/pglstatp-toutiao.*/
/redbaiduct.com?s=
/scripts/snstyle.js?v=2$~third-party
/show_ads_
/sinaads/release/sinaads.js
/site/mov*$third-party
/static/js/miniyyrtv-config.js
/statics/js/dddd.js
/statics/js/guding.js
/statics/js/hth1111.html
/stats.php?adsid=$third-party
/template/mytheme/statics/js/listing.js
/template/piankuwap/js/afoot.js
/v0/amp-addthis-*.js
/v2/stats/1*/1*$third-party
/v2/stats/9*$third-party
/vh2/*$third-party
/vhyoydie_*_*.js$third-party
/vj1/*$third-party
/vj2/*$third-party
/vj3/*$third-party
/xtub_*_rony.js$third-party
/yinghuacd/bottom.js
103.230.123.190 mega.nz
104.95.232.120 steam-chat.com
104.95.232.120 www.steamcommunity.com
108.177.104.188     alt7-mtalk.google.com
123pan.com##.adv-container-pc
123pan.com##.banner_all_wrap
123pan.com##.slick-slider, .slick-initialized
127.0.0.1 0.r.msn.com
127.0.0.1 01.adnxs.com
127.0.0.1 1.oadz.com
127.0.0.1 1.z74d.com
127.0.0.1 104094.bid.domob.cn
127.0.0.1 104095.bid.domob.cn
127.0.0.1 104148.bid.domob.cn
127.0.0.1 104150.bid.domob.cn
127.0.0.1 104193.bid.domob.cn
127.0.0.1 104217.bid.domob.cn
127.0.0.1 104249.bid.domob.cn
127.0.0.1 104314.bid.domob.cn
127.0.0.1 104389.bid.domob.cn
127.0.0.1 104393.bid.domob.cn
127.0.0.1 104395.bid.domob.cn
127.0.0.1 104402.bid.domob.cn
127.0.0.1 104424.bid.domob.cn
127.0.0.1 104426.bid.domob.cn
127.0.0.1 104463.bid.domob.cn
127.0.0.1 104492.bid.domob.cn
127.0.0.1 104514.bid.domob.cn
127.0.0.1 104515.bid.domob.cn
127.0.0.1 104601.bid.domob.cn
127.0.0.1 104624.bid.domob.cn
127.0.0.1 104649.bid.domob.cn
127.0.0.1 104756.bid.domob.cn
127.0.0.1 104777.bid.domob.cn
127.0.0.1 104792.bid.domob.cn
127.0.0.1 105135.bid.domob.cn
127.0.0.1 105155.bid.domob.cn
127.0.0.1 105176.bid.domob.cn
127.0.0.1 105187.bid.domob.cn
127.0.0.1 106k.l.mob.com
127.0.0.1 1106.l.mob.com
127.0.0.1 117b.l.mob.com
127.0.0.1 11f3.l.mob.com
127.0.0.1 127.irs01.com
127.0.0.1 129.227.17.142
127.0.0.1 129.227.17.145
127.0.0.1 129.227.17.163
127.0.0.1 129.227.29.163
127.0.0.1 129.227.29.192
127.0.0.1 13.213.183.160
127.0.0.1 13.214.52.63
127.0.0.1 1379.l.mob.com
127.0.0.1 13gv.l.mob.com
127.0.0.1 13j5.l.mob.com
127.0.0.1 13r6.l.mob.com
127.0.0.1 1417.oadz.com
127.0.0.1 142.251.43.10
127.0.0.1 1426.l.mob.com
127.0.0.1 144e.l.mob.com
127.0.0.1 15.taboola.com
127.0.0.1 15dv.l.mob.com
127.0.0.1 161i.l.mob.com
127.0.0.1 163.wrating.com
127.0.0.1 164r.l.mob.com
127.0.0.1 16dd-advertise-1252317822.file.myqcloud.com
127.0.0.1 16dd-advertise-1252317822.image.myqcloud.com
127.0.0.1 1722.oadz.com
127.0.0.1 1980_s.gw.irs03.com
127.0.0.1 1a839d.api1.shuzilm.cn
127.0.0.1 1alog.umeng.com
127.0.0.1 20.igexin.com
127.0.0.1 2012.8684.com
127.0.0.1 2016.appsflyer.com
127.0.0.1 2043.oadz.com
127.0.0.1 2052.flash2-http.qq.com
127.0.0.1 216.239.35.0
127.0.0.1 216.239.35.12
127.0.0.1 216.239.35.4
127.0.0.1 216.239.35.8
127.0.0.1 2311.oadz.com
127.0.0.1 2345.oadz.com
127.0.0.1 2417_s.gw.irs03.com
127.0.0.1 2512_s.gw.irs03.com
127.0.0.1 2513_s.gw.irs03.com
127.0.0.1 2525252fib.adnxs.com
127.0.0.1 25252fsecure.adnxs.com
127.0.0.1 252fm.adnxs.com
127.0.0.1 25ds.l.mob.com
127.0.0.1 2701.oadz.com
127.0.0.1 2ad8d1.d2api.shuzilm.cn
127.0.0.1 2dib.adnxs.com
127.0.0.1 2dn.adnxs.com
127.0.0.1 2facdn.adnxs.com
127.0.0.1 2fib.adnxs.com
127.0.0.1 2flax1.ib.adnxs.com
127.0.0.1 2fm.adnxs.com
127.0.0.1 2fmobile.adnxs.com
127.0.0.1 2fprebid.adnxs.com
127.0.0.1 2fsecure.adnxs.com
127.0.0.1 2fvcdn.adnxs.com
127.0.0.1 3135.oadz.com
127.0.0.1 33.autohome.com.cn
127.0.0.1 360.mediav.com
127.0.0.1 360.munion.mediav.com
127.0.0.1 360fenxi.mediav.com
127.0.0.1 3gsoftfile.tc.qq.com
127.0.0.1 3gsoftfile.tcdn.qq.com
127.0.0.1 3m.mediav.com
127.0.0.1 3p-geo.yahoo.com
127.0.0.1 3p-udc.yahoo.com
127.0.0.1 52.77.59.64
127.0.0.1 5290727.fls.doubleclick.net
127.0.0.1 58.242.130.102
127.0.0.1 64511.a.irs01.com
127.0.0.1 64979.a.irs01.com
127.0.0.1 667057482479489024-rta-api.dutils.com
127.0.0.1 671.oadz.com
127.0.0.1 751.oadz.com
127.0.0.1 8168974.fls.doubleclick.net
127.0.0.1 8397396.fls.doubleclick.net
127.0.0.1 8510_s.gw.irs03.com
127.0.0.1 8667_s.gw.irs03.com
127.0.0.1 8668_s.gw.irs03.com
127.0.0.1 8710_s.gw.irs03.com
127.0.0.1 9ec126.d2api.shuzilm.cn
127.0.0.1 a-dxk.play.api.3g.youku.com
127.0.0.1 a-support.applovin.com
127.0.0.1 a-usa.applovin.com
127.0.0.1 a.ac.qq.com
127.0.0.1 a.admobile.top
127.0.0.1 a.adnxs.com
127.0.0.1 a.ads.cn.miaozhen.com
127.0.0.1 a.ads1.msn.com
127.0.0.1 a.ads2.msn.com
127.0.0.1 a.alimama.cn
127.0.0.1 a.appjiagu.com
127.0.0.1 a.applovin.com
127.0.0.1 a.baidu.com
127.0.0.1 a.game.qidian.com
127.0.0.1 a.global.msads.net
127.0.0.1 a.hl.mi.com
127.0.0.1 a.hpg.cn.miaozhen.com
127.0.0.1 a.irs01.com
127.0.0.1 a.m.adnxs.com
127.0.0.1 a.qchannel01.cn
127.0.0.1 a.qchannel03.cn
127.0.0.1 a.ssl.msdk.qq.com
127.0.0.1 a.stat.xiaomi.com
127.0.0.1 a.tradplusad.com
127.0.0.1 a0.app.xiaomi.com
127.0.0.1 a1.alibabausercontent.com
127.0.0.1 a1662.oadz.com
127.0.0.1 a1872.oadz.com
127.0.0.1 a2315.oadz.com
127.0.0.1 a4.applovin.com
127.0.0.1 a6-remad.qm989.com
127.0.0.1 a751.oadz.com
127.0.0.1 a850839db60d84c256fd0060cad98f2c9.z.irs01.com
127.0.0.1 aa.toponad.com
127.0.0.1 aads.shuzilm.cn
127.0.0.1 aaid.umeng.com
127.0.0.1 aan.amazon.com
127.0.0.1 aax-eu-retail-direct.amazon-adsystem.com
127.0.0.1 aax-eu.amazon-adsystem.com
127.0.0.1 aax-fe-pek.amazon-adsystem.com
127.0.0.1 aax-fe-sin.amazon-adsystem.com
127.0.0.1 aax-fe.amazon-adsystem.com
127.0.0.1 aax-us-east-retail-direct.amazon.com
127.0.0.1 aax-us-east.amazon-adsystem.com
127.0.0.1 aax-us.amazon-adsystem.com
127.0.0.1 aax.amazon-adsystem.com
127.0.0.1 abc.if.qidian.com
127.0.0.1 abroad-sdk-push.dutils.com
127.0.0.1 abroad-sdk-push.hiaiabc.com
127.0.0.1 abtest-ch.snssdk.com
127.0.0.1 abtest.alibaba.com
127.0.0.1 abtest.mistat.xiaomi.com
127.0.0.1 abtest3-misc-hl.zijieapi.com
127.0.0.1 abtest3-misc-lq.zijieapi.com
127.0.0.1 abtest5-misc-hl.zijieapi.com
127.0.0.1 abtest5-misc-lq.zijieapi.com
127.0.0.1 abtest5-misc.zijieapi.com
127.0.0.1 ac.mmstat.com
127.0.0.1 ac.o2.qq.com
127.0.0.1 ac3.msn.com
127.0.0.1 acb993446.adnxs.com
127.0.0.1 acc.qq.com
127.0.0.1 access.inmobi.com
127.0.0.1 access.pangolin-sdk-toutiao-b.com
127.0.0.1 access1.tpns.tencent.com
127.0.0.1 accessrequest.taboola.com
127.0.0.1 account.tingyun.com
127.0.0.1 account.umeng.com
127.0.0.1 accounts.doubleclick.net
127.0.0.1 accscdn.m.taobao.com
127.0.0.1 acdn.adnxs.com
127.0.0.1 acjs.aliyun.com
127.0.0.1 acnd.adnxs.com
127.0.0.1 acs.youku.com
127.0.0.1 acs4baichuan.m.taobao.com
127.0.0.1 act.qq.com
127.0.0.1 act.umeng.com
127.0.0.1 act.vip.iqiyi.com
127.0.0.1 action.service.user.jiguang.cn
127.0.0.1 actions-am.taboola.com
127.0.0.1 actions-ch.taboola.com
127.0.0.1 actions-hk.taboola.com
127.0.0.1 actions-latb.taboola.com
127.0.0.1 actions-nj.taboola.com
127.0.0.1 actions-sg.taboola.com
127.0.0.1 activeqq.3g.qq.com
127.0.0.1 actives.youku.com
127.0.0.1 activity.browser.intl.miui.com
127.0.0.1 activity.umeng.com
127.0.0.1 ad-asm.tianmu.mobi
127.0.0.1 ad-clientlog.cn-shanghai.log.aliyuncs.com
127.0.0.1 ad-dp-drcn.cloud.huawei.com.cn
127.0.0.1 ad-dsp-1251779293.file.myqcloud.com
127.0.0.1 ad-emea.doubleclick.net
127.0.0.1 ad-mob-app.le.com
127.0.0.1 ad-r.soulapp.cn
127.0.0.1 ad-sdk-config.youdao.com
127.0.0.1 ad-sdk.lenovomm.com
127.0.0.1 ad-server-lb-294150285.ap-southeast-1.elb.amazonaws.com
127.0.0.1 ad-sign.byteimg.com
127.0.0.1 ad-trace.lenovomm.com
127.0.0.1 ad-track.fliggy.com
127.0.0.1 ad-union.ssread.cn
127.0.0.1 ad.12306.cn
127.0.0.1 ad.admin.10010.com
127.0.0.1 ad.api.3g.tudou.com
127.0.0.1 ad.api.3g.youku.com
127.0.0.1 ad.api.mobile.youku.com
127.0.0.1 ad.baihemob.com
127.0.0.1 ad.cacafly.com
127.0.0.1 ad.crwdcntrl.net
127.0.0.1 ad.cyapi.cn
127.0.0.1 ad.dev.360.cn
127.0.0.1 ad.doubleclick.com
127.0.0.1 ad.doubleclick.net
127.0.0.1 ad.flurry.com
127.0.0.1 ad.funp.com
127.0.0.1 ad.gamebox.360.cn
127.0.0.1 ad.googleanalysis.mobi
127.0.0.1 ad.hiiir.com
127.0.0.1 ad.hpplay.cn
127.0.0.1 ad.huajiao.com
127.0.0.1 ad.huazirc.com
127.0.0.1 ad.intl.xiaomi.com
127.0.0.1 ad.iot.360.cn
127.0.0.1 ad.jamba.net
127.0.0.1 ad.jamster.co.uk
127.0.0.1 ad.jia.360.cn
127.0.0.1 ad.lflucky.com
127.0.0.1 ad.life.360.cn
127.0.0.1 ad.lofter.com
127.0.0.1 ad.lovefree.cc
127.0.0.1 ad.m.iqiyi.com
127.0.0.1 ad.mail.sohu.com
127.0.0.1 ad.mcloud.139.com
127.0.0.1 ad.mh.163.com
127.0.0.1 ad.mi.com
127.0.0.1 ad.mobile.youku.com
127.0.0.1 ad.obuy.tw
127.0.0.1 ad.oceanengine.com
127.0.0.1 ad.open.jiguang.cn
127.0.0.1 ad.partner.gifshow.com
127.0.0.1 ad.player.baidu.com
127.0.0.1 ad.qingting.fm
127.0.0.1 ad.qq.com
127.0.0.1 ad.qun.qq.com
127.0.0.1 ad.samsungadhub.com
127.0.0.1 ad.seeyouyima.com
127.0.0.1 ad.shunchangzhixing.com
127.0.0.1 ad.sinovision.net
127.0.0.1 ad.tagtoo.co
127.0.0.1 ad.tencentmusic.com
127.0.0.1 ad.thsi.cn
127.0.0.1 ad.tianmu.mobi
127.0.0.1 ad.toutiao.com
127.0.0.1 ad.turn.com
127.0.0.1 ad.us.sinaimg.cn
127.0.0.1 ad.v3mh.com
127.0.0.1 ad.weixin.qq.com
127.0.0.1 ad.wx.com
127.0.0.1 ad.xiaomi.com
127.0.0.1 ad.xiaotucc.com
127.0.0.1 ad.ximalaya.com
127.0.0.1 ad.yicai.com
127.0.0.1 ad.ysepay.com
127.0.0.1 ad.zhangyue.com
127.0.0.1 ad.zhuanzhuan.com
127.0.0.1 ad.zijieapi.com
127.0.0.1 ad1.xiaomi.com
127.0.0.1 ad2.gridsumdissector.com
127.0.0.1 ada.baidu.com
127.0.0.1 adapi.izuiyou.com
127.0.0.1 adapi.pandabus.cn
127.0.0.1 adash-emas.cn-hangzhou.aliyuncs.com
127.0.0.1 adash.m.taobao.com
127.0.0.1 adash.man.aliyuncs.com
127.0.0.1 adashbc.m.taobao.com
127.0.0.1 adashbc.ut.taobao.com
127.0.0.1 adashx.m.taobao.com
127.0.0.1 adashx.ut.cainiao.com
127.0.0.1 adashx.ut.uc.cn
127.0.0.1 adashx4ae.ut.taobao.com
127.0.0.1 adashx4yt.m.taobao.com
127.0.0.1 adashxgc.ut.taobao.com
127.0.0.1 adavideo.baidu.com
127.0.0.1 adbehavior.wsa.ximalaya.com
127.0.0.1 adbehavior.ximalaya.com
127.0.0.1 adbehaviorhera.ximalaya.com
127.0.0.1 adbox.sina.com.cn
127.0.0.1 adbrand.byteimg.com
127.0.0.1 adc.hpplay.cn
127.0.0.1 adc3-launch.adcolony.com
127.0.0.1 adcdn.hpplay.cn
127.0.0.1 adcdn6.tencentmusic.com
127.0.0.1 adclick.g.doublecklick.net
127.0.0.1 adcs-ap.myappsget.com
127.0.0.1 adcs-ue.myappsget.com
127.0.0.1 adctl.admobile.top
127.0.0.1 addrlist.sms.mob.com
127.0.0.1 ade.googlesyndication.com
127.0.0.1 adeng.hpplay.cn
127.0.0.1 adeventtracker.spotify.com
127.0.0.1 adfile.caixin.com
127.0.0.1 adfilter.imtt.qq.com
127.0.0.1 adgeo.163.com
127.0.0.1 adim.pinduoduo.com
127.0.0.1 adimage.bwton.com
127.0.0.1 adimg.uve.weibo.com
127.0.0.1 adinfo.ra1.xlmc.sec.miui.com
127.0.0.1 adiu.amap.com
127.0.0.1 adktracking-1671721947.eu-west-3.elb.amazonaws.com
127.0.0.1 adlab.spotify.com
127.0.0.1 adlaunch.moji.com
127.0.0.1 adlaunch.qtfm.cn
127.0.0.1 adlog.flurry.com
127.0.0.1 adlog.tagtic.cn
127.0.0.1 adlog.vivo.com.cn
127.0.0.1 adls.suning.com
127.0.0.1 adm.10jqka.com.cn
127.0.0.1 adm.baidu.com
127.0.0.1 adm.leju.sina.com.cn
127.0.0.1 adm0.autoimg.cn
127.0.0.1 adm1.autoimg.cn
127.0.0.1 adm2.autoimg.cn
127.0.0.1 adm3.autoimg.cn
127.0.0.1 admarvel.s3.amazonaws.com
127.0.0.1 admgr.qingting.fm
127.0.0.1 admimage.biz.weibo.com
127.0.0.1 admin.baihemob.com
127.0.0.1 admin.jpush.cn
127.0.0.1 admonitor-lite.miaozhen.com
127.0.0.1 admonitor.miaozhen.com
127.0.0.1 admusicpic.music.126.net
127.0.0.1 adn-tktracking-virginia-621472495.us-east-1.elb.amazonaws.com
127.0.0.1 adn.insight.ucweb.com
127.0.0.1 adn.tapapis.cn
127.0.0.1 adopt-sdk.xg.tagtic.cn
127.0.0.1 adpai.thepaper.cn
127.0.0.1 adping.qq.com
127.0.0.1 adplus.umeng.com
127.0.0.1 adpm.app.qq.com
127.0.0.1 adproxy.autohome.com.cn
127.0.0.1 adrdir.qq.com
127.0.0.1 adreq.vivo.com.cn
127.0.0.1 ads-816899299.ap-southeast-1.elb.amazonaws.com
127.0.0.1 ads-akp.spotify.com
127.0.0.1 ads-api-new-2052271615.ap-northeast-1.elb.amazonaws.com
127.0.0.1 ads-api.twitter.com
127.0.0.1 ads-b-480313385.us-west-1.elb.amazonaws.com
127.0.0.1 ads-bidder-api.twitter.com
127.0.0.1 ads-c-1854119718.us-west-1.elb.amazonaws.com
127.0.0.1 ads-fa.spotify.com
127.0.0.1 ads-img-al.xhscdn.com
127.0.0.1 ads-marketing-vivofs.vivo.com.cn
127.0.0.1 ads-privacy-api.prd.mz.internal.unity3d.com
127.0.0.1 ads-sp-ash.cdn.spotify.com
127.0.0.1 ads-sp-lon.cdn.spotify.com
127.0.0.1 ads-union.jd.com
127.0.0.1 ads-video-al.xhscdn.com
127.0.0.1 ads-video-qc.xhscdn.com
127.0.0.1 ads.51yund.com
127.0.0.1 ads.95516.com
127.0.0.1 ads.api.vungle.com
127.0.0.1 ads.aplus.pptv.com
127.0.0.1 ads.bssdl.kugou.com
127.0.0.1 ads.data.pplive.com
127.0.0.1 ads.eu.msn.com
127.0.0.1 ads.fetnet.net
127.0.0.1 ads.flurry.com
127.0.0.1 ads.google.com
127.0.0.1 ads.icloseli.cn
127.0.0.1 ads.ign.com
127.0.0.1 ads.inmobi.cn
127.0.0.1 ads.inmobi.com
127.0.0.1 ads.msn.com
127.0.0.1 ads.ninemsn.com.au
127.0.0.1 ads.prd.ie.internal.unity3d.com
127.0.0.1 ads.privacy.qq.com
127.0.0.1 ads.pubmatic.com
127.0.0.1 ads.samsungads.com
127.0.0.1 ads.service.kugou.com
127.0.0.1 ads.sina.com
127.0.0.1 ads.snapchat.com
127.0.0.1 ads.spotify.com
127.0.0.1 ads.taboola.com
127.0.0.1 ads.ttv.com.tw
127.0.0.1 ads.twitter.com
127.0.0.1 ads.union.jd.com
127.0.0.1 ads.v3mh.com
127.0.0.1 ads.voiceads.cn
127.0.0.1 ads.yahoo.com
127.0.0.1 ads.yap.yahoo.com
127.0.0.1 ads.yieldmo.com
127.0.0.1 ads.youtube.com
127.0.0.1 ads.zaobao.com
127.0.0.1 ads1.msads.net
127.0.0.1 ads1.msn.com
127.0.0.1 ads2.msads.net
127.0.0.1 ads2.msn.com
127.0.0.1 ads3-normal-hl.zijieapi.com
127.0.0.1 ads3-normal-lq.zijieapi.com
127.0.0.1 ads3-normal.zijieapi.com
127.0.0.1 ads5-normal-hl.zijieapi.com
127.0.0.1 ads5-normal-lq.zijieapi.com
127.0.0.1 ads5-normal.zijieapi.com
127.0.0.1 adsapi.snapchat.com
127.0.0.1 adscdn.baidu.com
127.0.0.1 adsclick.qq.com
127.0.0.1 adsdk.idmzj.com
127.0.0.1 adsdk.vivo.com.cn
127.0.0.1 adsdk.yandex.ru
127.0.0.1 adse.wsa.ximalaya.com
127.0.0.1 adse.ximalaya.com
127.0.0.1 adsehera.ximalaya.com
127.0.0.1 adsence.sogou.com
127.0.0.1 adsense.google.com
127.0.0.1 adsense.html5.qq.com
127.0.0.1 adserver-1277986481.ap-northeast-1.elb.amazonaws.com
127.0.0.1 adserver-2084671375.us-east-1.elb.amazonaws.com
127.0.0.1 adserver-vpc-alb-0-2072243822.us-east-1.elb.amazonaws.com
127.0.0.1 adserver-vpc-alb-0-2075095491.us-west-2.elb.amazonaws.com
127.0.0.1 adserver-vpc-alb-1-2048135467.us-east-1.elb.amazonaws.com
127.0.0.1 adserver-vpc-alb-1-725730730.us-west-2.elb.amazonaws.com
127.0.0.1 adserver-vpc-alb-2-1898430250.us-east-1.elb.amazonaws.com
